claim_id,customer_id,claim_date,region,policy_type,claim_amount,status,claim_month
1,1051,2025-04-03,Alberta,Travel,936.93,Closed,2025-04
2,1086,2025-03-16,Alberta,Auto,2184.23,Closed,2025-03
3,1023,2025-01-03,Ontario,Auto,1209.56,Open,2025-01
4,1075,2025-02-27,Ontario,Auto,1237.42,Closed,2025-02
5,1048,2025-04-01,Alberta,Travel,485.98,Closed,2025-04
6,1061,2025-03-03,Alberta,Home,2628.8,Open,2025-03
7,1054,2025-04-26,British Columbia,Auto,1561.11,Open,2025-04
8,1038,2025-01-18,British Columbia,Auto,1242.28,Closed,2025-01
9,1008,2025-03-31,Quebec,Home,2699.15,Open,2025-03
10,1007,2025-02-16,Alberta,Home,3926.14,Closed,2025-02
11,1049,2025-04-14,British Columbia,Home,2311.03,Closed,2025-04
12,1092,2025-03-04,Ontario,Home,2823.44,Closed,2025-03
13,1073,2025-03-03,British Columbia,Home,2546.41,Closed,2025-03
14,1061,2025-02-09,Quebec,Auto,2094.31,Open,2025-02
15,1052,2025-01-24,Ontario,Auto,1671.81,Open,2025-01
16,1014,2025-02-14,Quebec,Auto,618.48,Closed,2025-02
17,1087,2025-01-01,British Columbia,Travel,991.06,Closed,2025-01
18,1032,2025-01-05,Ontario,Travel,1143.87,Closed,2025-01
19,1027,2025-01-07,Quebec,Home,2877.13,Closed,2025-01
20,1036,2025-04-09,British Columbia,Home,2615.17,Closed,2025-04
21,1064,2025-04-09,Quebec,Travel,1186.48,Closed,2025-04
22,1013,2025-04-13,Alberta,Auto,1897.8,Closed,2025-04
23,1089,2025-02-11,British Columbia,Auto,1575.24,Closed,2025-02
24,1095,2025-01-04,Ontario,Auto,1443.29,Open,2025-01
25,1014,2025-02-12,Quebec,Auto,1393.92,Open,2025-02
26,1065,2025-02-11,Quebec,Home,2786.57,Closed,2025-02
27,1005,2025-01-28,British Columbia,Home,2827.96,Open,2025-01
28,1088,2025-04-13,Ontario,Auto,1875.39,Open,2025-04
29,1026,2025-03-03,Quebec,Auto,172.41,Open,2025-03
30,1050,2025-04-16,British Columbia,Travel,872.76,Open,2025-04
31,1031,2025-04-06,British Columbia,Auto,1168.63,Open,2025-04
32,1011,2025-02-08,Ontario,Travel,626.76,Closed,2025-02
33,1055,2025-03-22,Alberta,Auto,1467.81,Open,2025-03
34,1095,2025-04-07,Quebec,Travel,872.45,Closed,2025-04
35,1052,2025-02-13,Ontario,Home,3383.65,Closed,2025-02
36,1016,2025-02-07,British Columbia,Auto,925.1,Closed,2025-02
37,1069,2025-03-27,Alberta,Travel,204.73,Open,2025-03
38,1019,2025-02-28,British Columbia,Travel,416.85,Closed,2025-02
39,1018,2025-01-20,British Columbia,Travel,968.17,Closed,2025-01
40,1081,2025-04-14,Quebec,Travel,242.65,Closed,2025-04
41,1088,2025-02-19,Alberta,Travel,521.63,Closed,2025-02
42,1089,2025-04-22,Quebec,Auto,1778.06,Open,2025-04
43,1047,2025-01-12,Quebec,Auto,1426.53,Open,2025-01
44,1018,2025-02-17,British Columbia,Travel,790.31,Closed,2025-02
45,1053,2025-04-30,Quebec,Travel,1127.0,Closed,2025-04
46,1088,2025-04-09,Quebec,Auto,2394.3,Open,2025-04
47,1081,2025-03-07,Ontario,Travel,104.35,Closed,2025-03
48,1032,2025-01-14,Quebec,Travel,1028.28,Closed,2025-01
49,1032,2025-02-17,British Columbia,Travel,100.0,Open,2025-02
50,1037,2025-04-12,Quebec,Travel,314.11,Closed,2025-04
51,1026,2025-01-27,Ontario,Auto,2867.21,Closed,2025-01
52,1068,2025-03-02,British Columbia,Travel,746.88,Closed,2025-03
53,1063,2025-02-18,British Columbia,Auto,1494.21,Open,2025-02
54,1005,2025-04-09,British Columbia,Auto,1595.3,Closed,2025-04
55,1092,2025-04-23,Ontario,Auto,1668.2,Open,2025-04
56,1084,2025-02-01,Alberta,Auto,1525.31,Closed,2025-02
57,1017,2025-01-25,Ontario,Travel,126.14,Open,2025-01
58,1001,2025-03-31,Quebec,Auto,2194.8,Open,2025-03
59,1047,2025-02-08,Quebec,Home,3257.52,Closed,2025-02
